	trial_type	complete	missIndex	participant	id	blockNumber	b_t	d_t	decision1.corr	decision1.keys	a_t	r_t	decision2.corr	s_t	u_t	block_file
32	main_safe	True	0.0	311	0	1.0	1.0	1	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_1.xlsx
33	main_safe	True	0.0	311	0	1.0	1.0	0	1	left	2.0	0.0	1.0	0	-0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_1.xlsx
34	main_safe	True	0.0	311	0	1.0	1.0	0	1	left	2.0	0.0	1.0	0	-0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_1.xlsx
35	main_safe	True	0.0	311	0	1.0	1.0	1	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_1.xlsx
36	main_safe	True	0.0	311	0	1.0	1.0	0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_1.xlsx
37	main_safe	True	0.0	311	0	1.0	1.0	0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_1.xlsx
38	main_safe	True	0.0	311	0	1.0	1.0	0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_1.xlsx
39	main_safe	True	0.0	311	0	1.0	1.0	0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_1.xlsx
40	main_safe	True	0.0	311	0	1.0	1.0	0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_1.xlsx
41	main_safe	True	0.0	311	0	1.0	1.0	1	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_1.xlsx
42	main_safe	True	0.0	311	0	1.0	1.0	0	1	left	2.0	0.0	1.0	0	-0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_1.xlsx
43	main_safe	True	0.0	311	0	1.0	1.0	1	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_1.xlsx
44	main_safe	True	0.0	311	0	1.0	1.0	1	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_1.xlsx
45	main_safe	True	0.0	311	0	1.0	1.0	1	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_1.xlsx
46	main_safe	True	0.0	311	0	1.0	1.0	1	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_1.xlsx
47	main_safe	True	0.0	311	0	1.0	1.0	1	1	right	1.0	0.0	1.0	1	0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_1.xlsx
48	main_safe	True	0.0	311	0	1.0	1.0	1	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_1.xlsx
49	main_safe	True	0.0	311	0	1.0	1.0	1	1	right	1.0	0.0	1.0	1	0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_1.xlsx
50	main_safe	True	0.0	311	0	2.0	2.0	0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_3.xlsx
51	main_safe	True	0.0	311	0	2.0	2.0	1	1	right	2.0	0.0	1.0	1	0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_3.xlsx
52	main_safe	True	0.0	311	0	2.0	2.0	1	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_3.xlsx
53	main_safe	True	0.0	311	0	2.0	2.0	0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_3.xlsx
54	main_safe	True	0.0	311	0	2.0	2.0	0	1	left	1.0	0.0	1.0	0	-0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_3.xlsx
55	main_safe	True	0.0	311	0	2.0	2.0	1	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_3.xlsx
56	main_safe	True	0.0	311	0	2.0	2.0	1	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_3.xlsx
57	main_safe	True	0.0	311	0	2.0	2.0	1	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_3.xlsx
58	main_safe	True	0.0	311	0	2.0	2.0	0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_3.xlsx
59	main_safe	True	0.0	311	0	2.0	2.0	1	1	right	2.0	0.0	1.0	1	0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_3.xlsx
60	main_safe	True	0.0	311	0	2.0	2.0	0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_3.xlsx
61	main_safe	True	0.0	311	0	2.0	2.0	1	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_3.xlsx
62	main_safe	True	0.0	311	0	2.0	2.0	0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_3.xlsx
63	main_safe	True	0.0	311	0	2.0	2.0	0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_3.xlsx
64	main_safe	True	0.0	311	0	2.0	2.0	1	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_3.xlsx
65	main_safe	True	0.0	311	0	2.0	2.0	0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_3.xlsx
66	main_safe	True	0.0	311	0	2.0	2.0	1	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_3.xlsx
67	main_safe	True	0.0	311	0	2.0	2.0	0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_3.xlsx
68	main_safe	True	0.0	311	0	2.0	2.0	0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_3.xlsx
69	main_safe	True	0.0	311	0	2.0	2.0	1	1	right	2.0	0.0	1.0	1	0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_3.xlsx
70	main_safe	True	0.0	311	0	2.0	2.0	0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_3.xlsx
71	main_safe	True	0.0	311	0	2.0	2.0	0	1	left	1.0	0.0	1.0	0	-0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_3.xlsx
72	main_safe	True	0.0	311	0	2.0	2.0	1	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_3.xlsx
73	main_safe	True	0.0	311	0	2.0	2.0	1	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_3.xlsx
74	main_safe	True	0.0	311	0	2.0	2.0	1	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_3.xlsx
75	main_safe	True	0.0	311	0	3.0	3.0	1	1	right	1.0	1.0	0.0	1	0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_1.xlsx
76	main_safe	True	0.0	311	0	3.0	3.0	1	1	right	2.0	0.0	1.0	1	0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_1.xlsx
77	main_safe	True	0.0	311	0	3.0	3.0	0	1	left	2.0	0.0	0.0	0	-0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_1.xlsx
78	main_safe	True	0.0	311	0	3.0	3.0	1	1	right	1.0	0.0	0.0	1	0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_1.xlsx
79	main_safe	True	0.0	311	0	3.0	3.0	1	1	right	2.0	0.0	1.0	1	0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_1.xlsx
80	main_safe	True	0.0	311	0	3.0	3.0	0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_1.xlsx
81	main_safe	True	0.0	311	0	3.0	3.0	0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_1.xlsx
82	main_safe	True	0.0	311	0	3.0	3.0	0	1	left	1.0	0.0	1.0	0	-0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_1.xlsx
83	main_safe	True	0.0	311	0	3.0	3.0	0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_1.xlsx
84	main_safe	True	0.0	311	0	3.0	3.0	1	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_1.xlsx
85	main_safe	True	0.0	311	0	3.0	3.0	0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_1.xlsx
86	main_safe	True	0.0	311	0	3.0	3.0	1	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_1.xlsx
87	main_safe	True	0.0	311	0	3.0	3.0	1	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_1.xlsx
88	main_safe	True	0.0	311	0	3.0	3.0	1	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_1.xlsx
89	main_safe	True	0.0	311	0	3.0	3.0	1	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_1.xlsx
90	main_safe	True	0.0	311	0	3.0	3.0	1	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_1.xlsx
91	main_safe	True	0.0	311	0	3.0	3.0	1	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_1.xlsx
92	main_safe	True	0.0	311	0	3.0	3.0	0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_1.xlsx
93	main_safe	True	0.0	311	0	3.0	3.0	0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_1.xlsx
94	main_safe	True	0.0	311	0	3.0	3.0	0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_1.xlsx
95	main_safe	True	0.0	311	0	3.0	3.0	0	1	left	1.0	0.0	1.0	0	-0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_1.xlsx
96	main_safe	True	0.0	311	0	3.0	3.0	0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_1.xlsx
97	main_safe	True	0.0	311	0	3.0	3.0	1	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_1.xlsx
98	main_safe	True	0.0	311	0	3.0	3.0	0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_1.xlsx
99	main_safe	True	0.0	311	0	3.0	3.0	1	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/rightBlue\GB_RB_1.xlsx
100	main_safe	True	0.0	311	0	4.0	4.0	0	1	left	1.0	0.0	0.0	0	-0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_3.xlsx
101	main_safe	True	0.0	311	0	4.0	4.0	0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_3.xlsx
102	main_safe	True	0.0	311	0	4.0	4.0	0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_3.xlsx
103	main_safe	True	0.0	311	0	4.0	4.0	0	1	left	2.0	0.0	1.0	0	-0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_3.xlsx
104	main_safe	True	0.0	311	0	4.0	4.0	0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_3.xlsx
105	main_safe	True	0.0	311	0	4.0	4.0	1	1	right	1.0	0.0	1.0	1	0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_3.xlsx
106	main_safe	True	0.0	311	0	4.0	4.0	0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_3.xlsx
107	main_safe	True	0.0	311	0	4.0	4.0	1	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_3.xlsx
108	main_safe	True	0.0	311	0	4.0	4.0	1	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_3.xlsx
109	main_safe	True	0.0	311	0	4.0	4.0	0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_3.xlsx
110	main_safe	True	0.0	311	0	4.0	4.0	1	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_3.xlsx
111	main_safe	True	0.0	311	0	4.0	4.0	0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_3.xlsx
112	main_safe	True	0.0	311	0	4.0	4.0	0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_3.xlsx
113	main_safe	True	0.0	311	0	4.0	4.0	1	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_3.xlsx
114	main_safe	True	0.0	311	0	4.0	4.0	1	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_3.xlsx
115	main_safe	True	0.0	311	0	4.0	4.0	1	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_3.xlsx
116	main_safe	True	0.0	311	0	4.0	4.0	1	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_3.xlsx
117	main_safe	True	0.0	311	0	4.0	4.0	1	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_3.xlsx
118	main_safe	True	0.0	311	0	4.0	4.0	1	1	right	1.0	0.0	1.0	1	0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_3.xlsx
119	main_safe	True	0.0	311	0	4.0	4.0	0	1	left	2.0	0.0	1.0	0	-0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_3.xlsx
120	main_safe	True	0.0	311	0	4.0	4.0	1	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_3.xlsx
121	main_safe	True	0.0	311	0	4.0	4.0	0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_3.xlsx
122	main_safe	True	0.0	311	0	4.0	4.0	0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_3.xlsx
123	main_safe	True	0.0	311	0	4.0	4.0	0	1	left	2.0	0.0	1.0	0	-0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_3.xlsx
124	main_safe	True	0.0	311	0	4.0	4.0	1	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_3.xlsx
125	main_safe	True	0.0	311	0	5.0	5.0	1	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_2.xlsx
126	main_safe	True	0.0	311	0	5.0	5.0	1	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_2.xlsx
127	main_safe	True	1.0	311	0	5.0	5.0	0	1	left	n/a	0.0	n/a	0	-0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_2.xlsx
128	main_safe	True	0.0	311	0	5.0	5.0	1	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_2.xlsx
129	main_safe	True	0.0	311	0	5.0	5.0	1	1	right	2.0	0.0	0.0	1	0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_2.xlsx
130	main_safe	True	0.0	311	0	5.0	5.0	0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_2.xlsx
131	main_safe	True	0.0	311	0	5.0	5.0	0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_2.xlsx
132	main_safe	True	0.0	311	0	5.0	5.0	0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_2.xlsx
133	main_safe	True	0.0	311	0	5.0	5.0	0	1	left	2.0	0.0	1.0	0	-0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_2.xlsx
134	main_safe	True	0.0	311	0	5.0	5.0	1	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_2.xlsx
135	main_safe	True	0.0	311	0	5.0	5.0	0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_2.xlsx
136	main_safe	True	0.0	311	0	5.0	5.0	1	1	right	1.0	0.0	1.0	1	0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_2.xlsx
137	main_safe	True	0.0	311	0	5.0	5.0	1	1	right	1.0	0.0	1.0	1	0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_2.xlsx
138	main_safe	True	0.0	311	0	5.0	5.0	0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_2.xlsx
139	main_safe	True	0.0	311	0	5.0	5.0	1	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_2.xlsx
140	main_safe	True	0.0	311	0	5.0	5.0	0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_2.xlsx
141	main_safe	True	0.0	311	0	5.0	5.0	1	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_2.xlsx
142	main_safe	True	0.0	311	0	5.0	5.0	0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_2.xlsx
143	main_safe	True	0.0	311	0	5.0	5.0	1	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_2.xlsx
144	main_safe	True	0.0	311	0	5.0	5.0	0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_2.xlsx
145	main_safe	True	0.0	311	0	5.0	5.0	1	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_2.xlsx
146	main_safe	True	0.0	311	0	5.0	5.0	0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_2.xlsx
147	main_safe	True	0.0	311	0	5.0	5.0	1	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_2.xlsx
148	main_safe	True	0.0	311	0	5.0	5.0	0	1	left	2.0	0.0	1.0	0	-0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_2.xlsx
149	main_safe	True	0.0	311	0	5.0	5.0	0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_2.xlsx
150	main_safe	True	0.0	311	0	5.0	5.0	0	1	left	2.0	0.0	1.0	0	-0.08	blockFiles/set_49/main_safe/leftBlue\GB_LB_2.xlsx
151	patches	True	n/a	311	0	n/a	n/a	1	1	right	n/a	n/a	n/a	1	0.0624195059016	blockFiles/set_49/main_PD/GB_runPatches1.xlsx
152	patches	True	n/a	311	0	n/a	n/a	1	1	right	n/a	n/a	n/a	1	0.00783062925562	blockFiles/set_49/main_PD/GB_runPatches1.xlsx
153	patches	True	n/a	311	0	n/a	n/a	1	1	right	n/a	n/a	n/a	1	0.00936090603471	blockFiles/set_49/main_PD/GB_runPatches1.xlsx
154	patches	True	n/a	311	0	n/a	n/a	0	1	left	n/a	n/a	n/a	0	-0.0271714006178	blockFiles/set_49/main_PD/GB_runPatches1.xlsx
155	patches	True	n/a	311	0	n/a	n/a	0	0	left	n/a	n/a	n/a	1	0.00840626658872	blockFiles/set_49/main_PD/GB_runPatches1.xlsx
156	patches	True	n/a	311	0	n/a	n/a	0	1	left	n/a	n/a	n/a	0	-0.0644156181999	blockFiles/set_49/main_PD/GB_runPatches1.xlsx
157	patches	True	n/a	311	0	n/a	n/a	0	0	left	n/a	n/a	n/a	1	0.0721502544172	blockFiles/set_49/main_PD/GB_runPatches1.xlsx
158	patches	True	n/a	311	0	n/a	n/a	0	1	left	n/a	n/a	n/a	0	-0.016733670197399998	blockFiles/set_49/main_PD/GB_runPatches1.xlsx
159	patches	True	n/a	311	0	n/a	n/a	1	1	right	n/a	n/a	n/a	1	0.07319067198780001	blockFiles/set_49/main_PD/GB_runPatches1.xlsx
160	patches	True	n/a	311	0	n/a	n/a	0	1	left	n/a	n/a	n/a	0	-0.013140533343	blockFiles/set_49/main_PD/GB_runPatches1.xlsx
161	patches	True	n/a	311	0	n/a	n/a	1	1	right	n/a	n/a	n/a	1	0.0422645980492	blockFiles/set_49/main_PD/GB_runPatches1.xlsx
162	patches	True	n/a	311	0	n/a	n/a	0	1	left	n/a	n/a	n/a	0	-0.0110512210988	blockFiles/set_49/main_PD/GB_runPatches1.xlsx
163	patches	True	n/a	311	0	n/a	n/a	0	1	left	n/a	n/a	n/a	0	-0.05034804450349999	blockFiles/set_49/main_PD/GB_runPatches1.xlsx
164	patches	True	n/a	311	0	n/a	n/a	0	0	left	n/a	n/a	n/a	1	0.0059091714769600005	blockFiles/set_49/main_PD/GB_runPatches1.xlsx
165	patches	True	n/a	311	0	n/a	n/a	0	0	left	n/a	n/a	n/a	1	0.0642463378794	blockFiles/set_49/main_PD/GB_runPatches1.xlsx
