	trial_type	complete	missIndex	participant	id	blockNumber	b_t	d_t	decision1.corr	decision1.keys	a_t	r_t	decision2.corr	s_t	u_t	block_file
76	main_safe	True	0.0	209	0	3.0	3.0	1.0	1	right	2.0	0.0	0.0	1	0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_2.xlsx
77	main_safe	True	0.0	209	0	3.0	3.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_2.xlsx
78	main_safe	True	0.0	209	0	3.0	3.0	1.0	1	right	1.0	0.0	1.0	1	0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_2.xlsx
79	main_safe	True	0.0	209	0	3.0	3.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_2.xlsx
80	main_safe	True	0.0	209	0	3.0	3.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_2.xlsx
81	main_safe	True	0.0	209	0	3.0	3.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_2.xlsx
82	main_safe	True	0.0	209	0	3.0	3.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_2.xlsx
83	main_safe	True	0.0	209	0	3.0	3.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_2.xlsx
84	main_safe	True	0.0	209	0	3.0	3.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_2.xlsx
85	main_safe	True	0.0	209	0	3.0	3.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_2.xlsx
86	main_safe	True	0.0	209	0	3.0	3.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_2.xlsx
87	main_safe	True	0.0	209	0	3.0	3.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_2.xlsx
88	main_safe	True	0.0	209	0	3.0	3.0	0.0	1	left	1.0	1.0	0.0	0	-0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_2.xlsx
89	main_safe	True	0.0	209	0	3.0	3.0	1.0	1	right	2.0	1.0	0.0	1	0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_2.xlsx
90	main_safe	True	0.0	209	0	3.0	3.0	0.0	1	left	1.0	0.0	0.0	0	-0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_2.xlsx
91	main_safe	True	0.0	209	0	3.0	3.0	0.0	1	left	1.0	1.0	0.0	0	-0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_2.xlsx
92	main_safe	True	0.0	209	0	3.0	3.0	1.0	1	right	2.0	0.0	0.0	1	0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_2.xlsx
93	main_safe	True	1.0	209	0	3.0	3.0	0.0	1	left	n/a	0.0	n/a	0	-0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_2.xlsx
94	main_safe	True	0.0	209	0	3.0	3.0	1.0	1	right	1.0	0.0	1.0	1	0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_2.xlsx
95	main_safe	True	0.0	209	0	3.0	3.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_2.xlsx
96	main_safe	True	0.0	209	0	3.0	3.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_2.xlsx
97	main_safe	True	0.0	209	0	3.0	3.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_2.xlsx
98	main_safe	True	0.0	209	0	3.0	3.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_2.xlsx
99	main_safe	True	0.0	209	0	3.0	3.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_2.xlsx
100	main_safe	True	0.0	209	0	3.0	3.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_2.xlsx
101	main_safe	True	0.0	209	0	4.0	4.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_32/main_safe/rightBlue\GB_RB_1.xlsx
102	main_safe	True	0.0	209	0	4.0	4.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_32/main_safe/rightBlue\GB_RB_1.xlsx
103	main_safe	True	0.0	209	0	4.0	4.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_32/main_safe/rightBlue\GB_RB_1.xlsx
104	main_safe	True	0.0	209	0	4.0	4.0	1.0	1	right	2.0	0.0	1.0	1	0.08	blockFiles/set_32/main_safe/rightBlue\GB_RB_1.xlsx
105	main_safe	True	0.0	209	0	4.0	4.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_32/main_safe/rightBlue\GB_RB_1.xlsx
106	main_safe	True	0.0	209	0	4.0	4.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_32/main_safe/rightBlue\GB_RB_1.xlsx
107	main_safe	True	0.0	209	0	4.0	4.0	0.0	1	left	1.0	0.0	1.0	0	-0.08	blockFiles/set_32/main_safe/rightBlue\GB_RB_1.xlsx
108	main_safe	True	0.0	209	0	4.0	4.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_32/main_safe/rightBlue\GB_RB_1.xlsx
109	main_safe	True	0.0	209	0	4.0	4.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_32/main_safe/rightBlue\GB_RB_1.xlsx
110	main_safe	True	0.0	209	0	4.0	4.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_32/main_safe/rightBlue\GB_RB_1.xlsx
111	main_safe	True	1.0	209	0	4.0	4.0	0.0	1	left	n/a	0.0	n/a	0	-0.08	blockFiles/set_32/main_safe/rightBlue\GB_RB_1.xlsx
112	main_safe	True	0.0	209	0	4.0	4.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_32/main_safe/rightBlue\GB_RB_1.xlsx
113	main_safe	True	0.0	209	0	4.0	4.0	1.0	1	right	2.0	0.0	1.0	1	0.08	blockFiles/set_32/main_safe/rightBlue\GB_RB_1.xlsx
114	main_safe	True	0.0	209	0	4.0	4.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_32/main_safe/rightBlue\GB_RB_1.xlsx
115	main_safe	True	0.0	209	0	4.0	4.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_32/main_safe/rightBlue\GB_RB_1.xlsx
116	main_safe	True	0.0	209	0	4.0	4.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_32/main_safe/rightBlue\GB_RB_1.xlsx
117	main_safe	True	0.0	209	0	4.0	4.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_32/main_safe/rightBlue\GB_RB_1.xlsx
118	main_safe	True	0.0	209	0	4.0	4.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_32/main_safe/rightBlue\GB_RB_1.xlsx
119	main_safe	True	0.0	209	0	4.0	4.0	1.0	1	right	2.0	0.0	1.0	1	0.08	blockFiles/set_32/main_safe/rightBlue\GB_RB_1.xlsx
120	main_safe	True	0.0	209	0	4.0	4.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_32/main_safe/rightBlue\GB_RB_1.xlsx
121	main_safe	True	0.0	209	0	4.0	4.0	1.0	1	right	1.0	0.0	0.0	1	0.08	blockFiles/set_32/main_safe/rightBlue\GB_RB_1.xlsx
122	main_safe	True	0.0	209	0	4.0	4.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_32/main_safe/rightBlue\GB_RB_1.xlsx
123	main_safe	True	0.0	209	0	4.0	4.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_32/main_safe/rightBlue\GB_RB_1.xlsx
124	main_safe	True	0.0	209	0	4.0	4.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_32/main_safe/rightBlue\GB_RB_1.xlsx
125	main_safe	True	0.0	209	0	4.0	4.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_32/main_safe/rightBlue\GB_RB_1.xlsx
126	main_safe	True	0.0	209	0	4.0	4.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_32/main_safe/rightBlue\GB_RB_1.xlsx
127	main_safe	True	0.0	209	0	5.0	5.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_3.xlsx
128	main_safe	True	0.0	209	0	5.0	5.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_3.xlsx
129	main_safe	True	0.0	209	0	5.0	5.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_3.xlsx
130	main_safe	True	0.0	209	0	5.0	5.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_3.xlsx
131	main_safe	True	0.0	209	0	5.0	5.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_3.xlsx
132	main_safe	True	0.0	209	0	5.0	5.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_3.xlsx
133	main_safe	True	0.0	209	0	5.0	5.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_3.xlsx
134	main_safe	True	0.0	209	0	5.0	5.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_3.xlsx
135	main_safe	True	0.0	209	0	5.0	5.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_3.xlsx
136	main_safe	True	0.0	209	0	5.0	5.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_3.xlsx
137	main_safe	True	0.0	209	0	5.0	5.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_3.xlsx
138	main_safe	True	0.0	209	0	5.0	5.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_3.xlsx
139	main_safe	True	0.0	209	0	5.0	5.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_3.xlsx
140	main_safe	True	0.0	209	0	5.0	5.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_3.xlsx
141	main_safe	True	0.0	209	0	5.0	5.0	1.0	1	right	1.0	0.0	1.0	1	0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_3.xlsx
142	main_safe	True	0.0	209	0	5.0	5.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_3.xlsx
143	main_safe	True	0.0	209	0	5.0	5.0	0.0	1	left	2.0	0.0	1.0	0	-0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_3.xlsx
144	main_safe	True	0.0	209	0	5.0	5.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_3.xlsx
145	main_safe	True	0.0	209	0	5.0	5.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_3.xlsx
146	main_safe	True	0.0	209	0	5.0	5.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_3.xlsx
147	main_safe	True	0.0	209	0	5.0	5.0	0.0	1	left	2.0	0.0	1.0	0	-0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_3.xlsx
148	main_safe	True	0.0	209	0	5.0	5.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_3.xlsx
149	main_safe	True	0.0	209	0	5.0	5.0	0.0	1	left	2.0	0.0	1.0	0	-0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_3.xlsx
150	main_safe	True	0.0	209	0	5.0	5.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_3.xlsx
151	main_safe	True	0.0	209	0	5.0	5.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_32/main_safe/leftBlue\GB_LB_3.xlsx
152	patches	True	n/a	209	0	n/a	n/a	1.0	0	right	n/a	n/a	n/a	0	-0.010943503473	blockFiles/set_32/main_PD/GB_runPatches1.xlsx
153	patches	True	n/a	209	0	n/a	n/a	1.0	1	right	n/a	n/a	n/a	1	0.0139805924706	blockFiles/set_32/main_PD/GB_runPatches1.xlsx
154	patches	True	n/a	209	0	n/a	n/a	1.0	1	right	n/a	n/a	n/a	1	0.025912841409400002	blockFiles/set_32/main_PD/GB_runPatches1.xlsx
155	patches	True	n/a	209	0	n/a	n/a	0.0	1	left	n/a	n/a	n/a	0	-0.033325953409099995	blockFiles/set_32/main_PD/GB_runPatches1.xlsx
156	patches	True	n/a	209	0	n/a	n/a	1.0	1	right	n/a	n/a	n/a	1	0.0441054849885	blockFiles/set_32/main_PD/GB_runPatches1.xlsx
157	patches	True	n/a	209	0	n/a	n/a	1.0	0	right	n/a	n/a	n/a	0	-0.0243961227685	blockFiles/set_32/main_PD/GB_runPatches1.xlsx
158	patches	True	n/a	209	0	n/a	n/a	0.0	1	left	n/a	n/a	n/a	0	-0.0364250456728	blockFiles/set_32/main_PD/GB_runPatches1.xlsx
159	patches	True	n/a	209	0	n/a	n/a	0.0	1	left	n/a	n/a	n/a	0	-0.0561215732805	blockFiles/set_32/main_PD/GB_runPatches1.xlsx
160	patches	True	n/a	209	0	n/a	n/a	0.0	1	left	n/a	n/a	n/a	0	-0.04512749111280001	blockFiles/set_32/main_PD/GB_runPatches1.xlsx
161	patches	True	n/a	209	0	n/a	n/a	1.0	1	right	n/a	n/a	n/a	1	0.011783205606	blockFiles/set_32/main_PD/GB_runPatches1.xlsx
