-4.158883083359671673e+02,-7.863767332359869897e+02,-7.141897487085291232e+02,-6.225780337897099344e+02,-4.158883083359671673e+02,-1.949679510646321887e+02,-4.183604012024073313e+02,-2.627419616360018040e+02,-4.158883083359671673e+02,-3.993250974732553118e+02,-2.147885976190559063e+02,-2.311608565750757407e+02,-4.158883083359671673e+02,-2.655442374455923868e+02,-2.292444177062723156e+02,-2.004866513192275761e+02
-4.158883083359671673e+02,-6.585783613601597608e+02,-6.585783613601597608e+02,-6.585783613601597608e+02,-4.158883083359671673e+02,-2.851364339429795791e+02,-2.851364339429795791e+02,-2.851364339429795791e+02,-4.158883083359671673e+02,-2.826186988002771727e+02,-2.826186988002771727e+02,-2.826186988002771727e+02,-4.158883083359671673e+02,-2.932566529153198189e+02,-2.932566529153198189e+02,-2.932566529153198189e+02
-4.158883083359671673e+02,-5.700564139806208459e+02,-5.603916533952206009e+02,-5.150848773750303735e+02,-4.158883083359671673e+02,-2.819293623383854310e+02,-3.892928335603108962e+02,-3.228200910094179790e+02,-4.158883083359671673e+02,-3.627381358002783145e+02,-2.674457745634224466e+02,-2.820550197195332203e+02,-4.158883083359671673e+02,-3.096742068942655237e+02,-2.795458709405979789e+02,-2.681114201650703990e+02
-4.158883083359671673e+02,-4.262227105839340879e+02,-5.402665834900167283e+02,-4.678840434800596881e+02,-4.158883083359671673e+02,-4.063008409476765337e+02,-5.140282856149506188e+02,-4.512288425090035844e+02,-4.158883083359671673e+02,-4.116738270821933838e+02,-3.520545492594776533e+02,-3.637076505176993351e+02,-4.158883083359671673e+02,-3.983114213199687583e+02,-4.032731937360775873e+02,-3.763054864655023266e+02
-4.158883083359671673e+02,-6.420697033612837004e+02,-6.018109291657240192e+02,-5.483140927934806541e+02,-4.158883083359671673e+02,-2.744897318373031112e+02,-4.213669648902404674e+02,-3.238767654382468777e+02,-4.158883083359671673e+02,-3.774003202641869166e+02,-2.619749643149676785e+02,-2.806745645424259692e+02,-4.158883083359671673e+02,-3.502390253229708605e+02,-3.136508938157558077e+02,-2.819775407643475091e+02
-4.158883083359671673e+02,-4.957794342812759396e+02,-5.784227479954105320e+02,-4.783116821983857108e+02,-4.158883083359671673e+02,-3.444328933989382904e+02,-5.937587008912357760e+02,-4.294700010794719560e+02,-4.158883083359671673e+02,-4.041059951805538049e+02,-2.850908671413482693e+02,-3.025887784802669671e+02,-4.158883083359671673e+02,-3.865893770583802507e+02,-3.530268152526116978e+02,-3.215324077114938746e+02
-4.158883083359671673e+02,-6.565749855531980756e+02,-6.135205330648878999e+02,-6.124900972135538950e+02,-4.158883083359671673e+02,-2.795695974283850660e+02,-3.065196702755420688e+02,-2.851605861529914705e+02,-4.158883083359671673e+02,-3.072679140114624943e+02,-2.727476972828724797e+02,-2.780212710763975110e+02,-4.158883083359671673e+02,-2.907604169694662914e+02,-2.759887315386122282e+02,-2.741191909647629927e+02
-4.158883083359671673e+02,-7.053092892575073165e+02,-6.240868505181172168e+02,-6.102962665831121285e+02,-4.158883083359671673e+02,-2.449658682527459916e+02,-3.233729202047265403e+02,-2.710212226971723339e+02,-4.158883083359671673e+02,-3.157433481609949126e+02,-2.512063722708413138e+02,-2.604760495091966845e+02,-4.158883083359671673e+02,-2.623937454485894705e+02,-2.579666581744004361e+02,-2.388958256114161429e+02
-4.158883083359671673e+02,-6.622110136405890444e+02,-6.000858389660742205e+02,-5.364950102684550757e+02,-4.158883083359671673e+02,-2.549205910053898378e+02,-4.021821396029812377e+02,-3.002881526507846388e+02,-4.158883083359671673e+02,-3.291446177841435770e+02,-2.434181338697052865e+02,-2.546943646073363254e+02,-4.158883083359671673e+02,-3.207897136361460753e+02,-2.405100381946962500e+02,-2.340948299513867426e+02
-4.158883083359671673e+02,-1.327573951363018750e+03,-1.019876460797404661e+03,-8.200708238058356301e+02,-4.158883083359671673e+02,-1.665917479043618528e+02,-6.219892046760709263e+02,-3.161739728883839007e+02,-4.158883083359671673e+02,-3.831684759164867273e+02,-1.427167734963217072e+02,-1.624492930590879780e+02,-4.158883083359671673e+02,-3.614391739496248874e+02,-2.297627710070556475e+02,-1.818378514794358125e+02
-4.158883083359671673e+02,-7.502656737021982281e+02,-6.733884059990768947e+02,-6.300289384416894336e+02,-4.158883083359671673e+02,-2.292661334451373136e+02,-2.921211443823854665e+02,-2.496326681205826503e+02,-4.158883083359671673e+02,-2.796684570077669605e+02,-1.987846726646063189e+02,-2.143967176689167502e+02,-4.158883083359671673e+02,-2.782259286413291761e+02,-2.734070796545516941e+02,-2.504979342146513659e+02
-4.158883083359671673e+02,-7.520288487270282758e+02,-6.515388180395898416e+02,-6.240226597680587020e+02,-4.158883083359671673e+02,-2.283794113197578781e+02,-3.460124543307248359e+02,-2.608827420978644795e+02,-4.158883083359671673e+02,-4.142596293822102211e+02,-2.379937699467790253e+02,-2.682570253960188893e+02,-4.158883083359671673e+02,-3.029594437402818130e+02,-2.762649809321625298e+02,-2.445483451087978892e+02
-4.158883083359671673e+02,-5.327310474974036651e+02,-5.187770950224933131e+02,-4.951646147608821593e+02,-4.158883083359671673e+02,-3.291337575113367393e+02,-3.814870226579516839e+02,-3.449355538057692456e+02,-4.158883083359671673e+02,-3.765046315165865849e+02,-3.265915504937815399e+02,-3.289779685229754023e+02,-4.158883083359671673e+02,-3.288157081498347907e+02,-3.248609700001210285e+02,-3.115755088774244541e+02
-4.158883083359671673e+02,-7.355444105457440855e+02,-6.474353632341652656e+02,-6.073879123022796875e+02,-4.158883083359671673e+02,-2.221651850063659595e+02,-3.657948932286632271e+02,-2.703306640708317445e+02,-4.158883083359671673e+02,-2.977097928522769053e+02,-2.126173851617980119e+02,-2.331576112556126645e+02,-4.158883083359671673e+02,-2.558915298417856263e+02,-2.086198549728194394e+02,-2.016427868460135073e+02
-4.158883083359671673e+02,-8.194495075253456662e+02,-6.838425537178486593e+02,-6.184956008522511866e+02,-4.158883083359671673e+02,-2.194593368641143343e+02,-3.158872709024011556e+02,-2.461283261816854520e+02,-4.158883083359671673e+02,-3.542657718924439791e+02,-2.361215750285802244e+02,-2.565521286080402206e+02,-4.158883083359671673e+02,-2.503710165748239262e+02,-2.243721620503449685e+02,-2.002459397176700691e+02
-4.158883083359671673e+02,-5.925460545548760365e+02,-5.654797723468302593e+02,-5.392709599905939513e+02,-4.158883083359671673e+02,-2.909687351980901440e+02,-3.481426434503681548e+02,-3.133080664846494301e+02,-4.158883083359671673e+02,-3.249826235165550088e+02,-2.729767957745146987e+02,-2.818104957335638119e+02,-4.158883083359671673e+02,-3.283158781130427997e+02,-3.088543643353131074e+02,-2.992749402924629862e+02
-4.158883083359671673e+02,-8.399994093578607135e+02,-9.866405296407017431e+02,-6.700538380186292216e+02,-4.158883083359671673e+02,-2.551380837709301375e+02,-9.024447097252266303e+02,-4.620647891603059634e+02,-4.158883083359671673e+02,-4.423048429167027393e+02,-2.037535265626267460e+02,-2.198446985150229978e+02,-4.158883083359671673e+02,-4.036144899915404949e+02,-2.623884173883916446e+02,-2.253491544102155615e+02
-4.158883083359671673e+02,-4.747085127477372453e+02,-4.815042082067492402e+02,-4.573720641435066341e+02,-4.158883083359671673e+02,-3.565152854769030455e+02,-4.245147460784532427e+02,-3.835220720387818005e+02,-4.158883083359671673e+02,-4.016098831619744374e+02,-3.164405509574443158e+02,-3.396821462130338887e+02,-4.158883083359671673e+02,-3.530567323550022820e+02,-3.414870706131681573e+02,-3.286692057533673506e+02
-4.158883083359671673e+02,-6.679979653585675123e+02,-5.893100227571947016e+02,-5.352632983328519458e+02,-4.158883083359671673e+02,-2.652347192408275305e+02,-3.970107235485534147e+02,-3.099273787644995650e+02,-4.158883083359671673e+02,-4.020604620664749973e+02,-2.547051578821205169e+02,-2.860668705836155823e+02,-4.158883083359671673e+02,-3.333570762128445608e+02,-2.979376409561612036e+02,-2.597537623407536103e+02
-4.158883083359671673e+02,-7.831875023320545779e+02,-7.000713894200905543e+02,-6.852132703596735155e+02,-4.158883083359671673e+02,-2.164693731900286195e+02,-2.990347149831851539e+02,-2.339759457018805051e+02,-4.158883083359671673e+02,-2.309661829616683804e+02,-1.696397832003578969e+02,-1.795877712411420362e+02,-4.158883083359671673e+02,-2.165973991141141255e+02,-2.260248520772356358e+02,-1.979642531063607009e+02
-4.158883083359671673e+02,-5.164395353196647420e+02,-5.367302046190186502e+02,-4.667803266299582674e+02,-4.158883083359671673e+02,-3.586270797074226948e+02,-5.781230722540515217e+02,-4.387574935686817525e+02,-4.158883083359671673e+02,-4.139208748987783224e+02,-3.043506519999219790e+02,-3.287271637932419708e+02,-4.158883083359671673e+02,-4.014181227424337521e+02,-3.551092714079067036e+02,-3.237673589927291005e+02
-4.158883083359671673e+02,-6.339039913761743037e+02,-5.930659384453786060e+02,-5.462233976291174713e+02,-4.158883083359671673e+02,-2.627069573988178490e+02,-4.121923440475174516e+02,-3.074600221717206523e+02,-4.158883083359671673e+02,-3.673922918181575028e+02,-2.335116774382532299e+02,-2.571326577476565376e+02,-4.158883083359671673e+02,-2.989852082100675261e+02,-3.183034781124175652e+02,-2.807849021502136111e+02
-4.158883083359671673e+02,-4.713529725873056577e+02,-4.782739901497009782e+02,-4.655179434238885960e+02,-4.158883083359671673e+02,-3.760385654649169282e+02,-4.156138642900228888e+02,-3.913527495151300855e+02,-4.158883083359671673e+02,-3.925612364694588905e+02,-3.566975164305381440e+02,-3.662672217275219850e+02,-4.158883083359671673e+02,-3.829236043923838224e+02,-3.810101145638785169e+02,-3.734238557615867649e+02
-4.158883083359671673e+02,-9.163915606108307657e+02,-7.257322291436732939e+02,-7.070879330611921887e+02,-4.158883083359671673e+02,-1.687378430324089891e+02,-3.519227035663388961e+02,-2.326551247598640657e+02,-4.158883083359671673e+02,-3.192264016539022577e+02,-1.675207687958340728e+02,-1.854654822526478881e+02,-4.158883083359671673e+02,-3.028370696033018703e+02,-2.284385895832810149e+02,-1.969704575376922548e+02
